Node	CRUD	DataFlowValue
r133 = virtualinvoke $r132.<java.util.Vector: java.util.Enumeration elements()>()	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132]
staticinvoke <org.apache.catalina.manager.StatusTransformer: void writeOSState(java.io.PrintWriter,int,java.lang.Object[])>(r3, b0, r98)	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112]
$r36 = virtualinvoke $r33.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>($r35)	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35]
$r27 = interfaceinvoke r2.<javax.servlet.http.HttpServletResponse: java.lang.String encodeURL(java.lang.String)>($r26)	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26]
specialinvoke $r60.<java.lang.StringBuilder: void <init>(java.lang.String)>($r62)	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, $r60, $r61, $r62]
r113[4] = $r123	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123]
$r10 = interfaceinvoke r1.<javax.servlet.http.HttpServletRequest: java.lang.String getPathInfo()>()	U	[r0, r1, r2, b0, $r8, r3, z0]
if z0 == 0 goto $r17 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14]
$r178 = interfaceinvoke r1.<javax.servlet.http.HttpServletRequest: java.lang.String getPathInfo()>()	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r177]
staticinvoke <org.apache.catalina.manager.StatusTransformer: void writeVMState(java.io.PrintWriter,int,java.lang.Object[])>(r3, b0, r113)	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131]
r19[7] = $r57	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, $r52, $r53, $r54, $r55, $r56, $r57]
$r153 = virtualinvoke $r152.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.connectorStateBytesRecieved")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152]
$r121 = virtualinvoke $r120.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.jvmTableTitleMemoryPool")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120]
$r38 = interfaceinvoke r2.<javax.servlet.http.HttpServletResponse: java.lang.String encodeURL(java.lang.String)>($r37)	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37]
$r33 = virtualinvoke $r30.<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>("/")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32]
$r177 = interfaceinvoke r1.<javax.servlet.http.HttpServletRequest: java.lang.String getPathInfo()>()	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3]
$r161 = virtualinvoke $r160.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.connectorStateTableTitleBSent")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155, $r156, $r157, $r158, $r159, $r160]
$r156 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155]
r113[1] = $r117	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117]
$r168 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155, $r156, $r157, $r158, $r159, $r160, $r161, $r162, $r163, $r164, $r165, $r166, $r167]
r3 = interfaceinvoke r2.<javax.servlet.http.HttpServletResponse: java.io.PrintWriter getWriter()>()	U	[r0, r1, r2, b0, $r8]
r98[2] = $r104	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104]
r135[12] = $r161	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155, $r156, $r157, $r158, $r159, $r160, $r161]
return	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r177]
r13[1] = $r18	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, $r17, $r18]
$r150 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149]
$r45 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44]
r13[1] = $r16	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, $r15, $r16]
r19 = newarray (java.lang.Object)[9]	C	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14]
$r43 = staticinvoke <java.lang.String: java.lang.String valueOf(java.lang.Object)>($r42)	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42]
$r35 = virtualinvoke $r34.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.helpHtmlManagerFile")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34]
r135[3] = $r143	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143]
r19[0] = $r21	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21]
r4[0] = $r12	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12]
$r29 = virtualinvoke $r28.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.list")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28]
$r163 = virtualinvoke $r162.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.connectorStateTableTitleBRecv")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155, $r156, $r157, $r158, $r159, $r160, $r161, $r162]
r135[16] = $r169	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r134, r6, r7, r135, $r136, $r137, $r138, $r139, $r140, $r141, $r142, $r143, $r144, $r145, $r146, $r147, $r148, $r149, $r150, $r151, $r152, $r153, $r154, $r155, $r156, $r157, $r158, $r159, $r160, $r161, $r162, $r163, $r164, $r165, $r166, $r167, $r168, $r169]
$r17 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14]
r68 = newarray (java.lang.Object)[9]	C	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51]
r87[1] = $r89	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89]
r87[6] = $r94	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r5, $r94]
$r111 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110]
staticinvoke <org.apache.catalina.manager.StatusTransformer: void writeDetailedState(java.io.PrintWriter,javax.management.MBeanServer,int)>(r3, $r179, b0)	R	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81, $r82, $r83, $r84, $r85, $r86, r87, $r88, $r89, $r90, $r91, $r92, $r93, r98, $r99, $r100, $r101, $r102, $r103, $r104, $r105, $r106, $r107, $r108, $r109, $r110, $r111, $r112, r113, $r114, $r115, $r116, $r117, $r118, $r119, $r120, $r121, $r122, $r123, $r124, $r125, $r126, $r127, $r128, $r129, $r130, $r131, $r132, r133, $z3, $r177, $r178, $z4, $r179]
$r34 = <org.apache.catalina.manager.StatusManagerServlet: org.apache.tomcat.util.res.StringManager sm>	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33]
$r82 = virtualinvoke $r81.<org.apache.tomcat.util.res.StringManager: java.lang.String getString(java.lang.String)>("htmlManagerServlet.serverOSArch")	U	[r0, r1, r2, b0, $r8, r3, z0, $r10, r4, $r12, r13, $r14, r19, $r20, $r21, $r22, $r23, $r24, $r25, $r26, $r27, $r28, $r29, $r30, $r31, $r32, $r33, $r34, $r35, $r36, $r37, $r38, $r39, $r40, $r41, $r42, $r43, $r44, $r45, $r46, $r47, $r48, $r49, $r50, $r51, r68, $r69, $r70, $r71, $r72, $r73, $r74, $r75, $r76, $r77, $r78, $r79, $r80, $r81]
